filename,width,height,class,xmin,ymin,xmax,ymax
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,766,1804,805,1876
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1398,1843,1432,1903
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1259,1341,1279,1401
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1284,1370,1301,1437
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1491,1422,1508,1479
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1538,1532,1561,1588
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1563,1430,1587,1496
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1621,1432,1645,1492
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1588,1509,1611,1566
xg6fl9ipa47r.jpg,1677,2100,soccerplayer,1634,1505,1657,1570
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,682,387,737,501
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,919,315,963,388
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1093,892,1133,962
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1344,318,1382,422
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1360,957,1391,1046
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1428,1023,1468,1108
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1340,1150,1384,1250
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1447,1320,1500,1444
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1712,897,1744,966
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2072,883,2114,957
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2463,1309,2519,1437
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,409,774,461,848
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1077,1150,1153,1266
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1819,439,1865,541
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2393,297,2430,390
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2111,230,2147,304
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1984,318,2026,395
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1749,309,1786,387
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2300,957,2347,1029
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2039,1250,2082,1353
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2154,1129,2195,1221
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2246,1229,2297,1343
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,2418,1120,2454,1201
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,747,287,786,355
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,900,199,935,255
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1207,258,1233,341
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,244,250,289,329
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,393,223,433,297
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,637,273,677,346
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,105,430,133,523
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,1195,467,1261,569
XX-Pitch-Mod-Update-2.jpg,2569,1449,soccerplayer,439,974,504,1067
